[34m[1mwandb[0m: Detected [openai] in use.
[34m[1mwandb[0m: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
[34m[1mwandb[0m: For more information, check out the docs at: https://weave-docs.wandb.ai/
2026-03-15 23:49:22,397 [INFO] trainer.coevolution.orchestrator: W&B initialized: project=game-ai-coevolution
2026-03-15 23:49:22,562 [INFO] httpx: HTTP Request: GET http://localhost:8000/v1/models "HTTP/1.1 200 OK"
2026-03-15 23:49:22,563 [INFO] trainer.coevolution.orchestrator: vLLM server healthy at http://localhost:8000/v1
2026-03-15 23:49:22,563 [INFO] trainer.coevolution.orchestrator: Starting from scratch — ignoring any existing checkpoints
2026-03-15 23:49:22,588 [INFO] trainer.coevolution.orchestrator: TensorBoard initialized: runs/Qwen3-14B_20260315_234541/tensorboard
2026-03-15 23:49:22,588 [INFO] trainer.coevolution.orchestrator: Config saved: runs/Qwen3-14B_20260315_234541/config.json
2026-03-15 23:49:22,589 [INFO] trainer.coevolution.orchestrator: Starting co-evolution loop: steps 0→99, 8 games × 8 eps/game
2026-03-15 23:49:22,589 [INFO] trainer.coevolution.orchestrator: ═══ Step 0/99 [cold-start] ═══ bank=empty ═══
2026-03-15 23:49:22,589 [INFO] trainer.coevolution.rollout_collector: Collecting rollouts: 64 episodes (8 games × 8 eps), max_concurrent=40
2026-03-15 23:49:22,589 [ERROR] trainer.coevolution.rollout_collector: Episode super_mario/0 failed: 'GAME_CONFIGS'
2026-03-15 23:49:22,589 [ERROR] trainer.coevolution.rollout_collector: Episode pokemon_red/0 failed: 'GAME_CONFIGS'
2026-03-15 23:49:22,589 [ERROR] trainer.coevolution.rollout_collector: Episode diplomacy/0 failed: 'GAME_CONFIGS'
2026-03-15 23:49:22,590 [ERROR] trainer.coevolution.rollout_collector: Episode twenty_forty_eight/0 failed: 'GAME_CONFIGS'
2026-03-15 23:49:22,590 [ERROR] trainer.coevolution.rollout_collector: Episode tetris/0 failed: 'GAME_CONFIGS'
2026-03-15 23:49:22,590 [ERROR] trainer.coevolution.rollout_collector: Episode avalon/0 failed: 'GAME_CONFIGS'
2026-03-15 23:49:22,590 [ERROR] trainer.coevolution.rollout_collector: Episode sokoban/0 failed: 'GAME_CONFIGS'
2026-03-15 23:49:22,590 [ERROR] trainer.coevolution.rollout_collector: Episode candy_crush/0 failed: 'GAME_CONFIGS'
2026-03-15 23:49:22,590 [ERROR] trainer.coevolution.rollout_collector: Episode super_mario/1 failed: 'GAME_CONFIGS'
2026-03-15 23:49:22,590 [ERROR] trainer.coevolution.rollout_collector: Episode pokemon_red/1 failed: 'GAME_CONFIGS'
2026-03-15 23:49:22,590 [ERROR] trainer.coevolution.rollout_collector: Episode diplomacy/1 failed: 'GAME_CONFIGS'
2026-03-15 23:49:22,591 [ERROR] trainer.coevolution.rollout_collector: Episode twenty_forty_eight/1 failed: 'GAME_CONFIGS'
2026-03-15 23:49:22,591 [ERROR] trainer.coevolution.rollout_collector: Episode tetris/1 failed: 'GAME_CONFIGS'
2026-03-15 23:49:22,591 [ERROR] trainer.coevolution.rollout_collector: Episode avalon/1 failed: 'GAME_CONFIGS'
2026-03-15 23:49:22,591 [ERROR] trainer.coevolution.rollout_collector: Episode sokoban/1 failed: 'GAME_CONFIGS'
2026-03-15 23:49:22,591 [ERROR] trainer.coevolution.rollout_collector: Episode candy_crush/1 failed: 'GAME_CONFIGS'
2026-03-15 23:49:22,591 [ERROR] trainer.coevolution.rollout_collector: Episode super_mario/2 failed: 'GAME_CONFIGS'
2026-03-15 23:49:22,591 [ERROR] trainer.coevolution.rollout_collector: Episode pokemon_red/2 failed: 'GAME_CONFIGS'
2026-03-15 23:49:22,591 [ERROR] trainer.coevolution.rollout_collector: Episode diplomacy/2 failed: 'GAME_CONFIGS'
2026-03-15 23:49:22,591 [ERROR] trainer.coevolution.rollout_collector: Episode twenty_forty_eight/2 failed: 'GAME_CONFIGS'
2026-03-15 23:49:22,591 [ERROR] trainer.coevolution.rollout_collector: Episode tetris/2 failed: 'GAME_CONFIGS'
2026-03-15 23:49:22,591 [ERROR] trainer.coevolution.rollout_collector: Episode avalon/2 failed: 'GAME_CONFIGS'
2026-03-15 23:49:22,591 [ERROR] trainer.coevolution.rollout_collector: Episode sokoban/2 failed: 'GAME_CONFIGS'
2026-03-15 23:49:22,592 [ERROR] trainer.coevolution.rollout_collector: Episode candy_crush/2 failed: 'GAME_CONFIGS'
2026-03-15 23:49:22,592 [ERROR] trainer.coevolution.rollout_collector: Episode super_mario/3 failed: 'GAME_CONFIGS'
2026-03-15 23:49:22,592 [ERROR] trainer.coevolution.rollout_collector: Episode pokemon_red/3 failed: 'GAME_CONFIGS'
2026-03-15 23:49:22,592 [ERROR] trainer.coevolution.rollout_collector: Episode diplomacy/3 failed: 'GAME_CONFIGS'
2026-03-15 23:49:22,592 [ERROR] trainer.coevolution.rollout_collector: Episode twenty_forty_eight/3 failed: 'GAME_CONFIGS'
2026-03-15 23:49:22,592 [ERROR] trainer.coevolution.rollout_collector: Episode tetris/3 failed: 'GAME_CONFIGS'
2026-03-15 23:49:22,592 [ERROR] trainer.coevolution.rollout_collector: Episode avalon/3 failed: 'GAME_CONFIGS'
2026-03-15 23:49:22,592 [ERROR] trainer.coevolution.rollout_collector: Episode sokoban/3 failed: 'GAME_CONFIGS'
2026-03-15 23:49:22,592 [ERROR] trainer.coevolution.rollout_collector: Episode candy_crush/3 failed: 'GAME_CONFIGS'
2026-03-15 23:49:22,593 [ERROR] trainer.coevolution.rollout_collector: Episode super_mario/4 failed: 'GAME_CONFIGS'
2026-03-15 23:49:22,593 [ERROR] trainer.coevolution.rollout_collector: Episode pokemon_red/4 failed: 'GAME_CONFIGS'
2026-03-15 23:49:22,593 [ERROR] trainer.coevolution.rollout_collector: Episode diplomacy/4 failed: 'GAME_CONFIGS'
2026-03-15 23:49:22,593 [ERROR] trainer.coevolution.rollout_collector: Episode twenty_forty_eight/4 failed: 'GAME_CONFIGS'
2026-03-15 23:49:22,593 [ERROR] trainer.coevolution.rollout_collector: Episode tetris/4 failed: 'GAME_CONFIGS'
2026-03-15 23:49:22,593 [ERROR] trainer.coevolution.rollout_collector: Episode avalon/4 failed: 'GAME_CONFIGS'
2026-03-15 23:49:22,593 [ERROR] trainer.coevolution.rollout_collector: Episode sokoban/4 failed: 'GAME_CONFIGS'
2026-03-15 23:49:22,593 [ERROR] trainer.coevolution.rollout_collector: Episode candy_crush/4 failed: 'GAME_CONFIGS'
2026-03-15 23:49:22,593 [ERROR] trainer.coevolution.rollout_collector: Episode super_mario/5 failed: 'GAME_CONFIGS'
2026-03-15 23:49:22,593 [ERROR] trainer.coevolution.rollout_collector: Episode pokemon_red/5 failed: 'GAME_CONFIGS'
2026-03-15 23:49:22,593 [ERROR] trainer.coevolution.rollout_collector: Episode diplomacy/5 failed: 'GAME_CONFIGS'
2026-03-15 23:49:22,593 [ERROR] trainer.coevolution.rollout_collector: Episode twenty_forty_eight/5 failed: 'GAME_CONFIGS'
2026-03-15 23:49:22,593 [ERROR] trainer.coevolution.rollout_collector: Episode tetris/5 failed: 'GAME_CONFIGS'
2026-03-15 23:49:22,593 [ERROR] trainer.coevolution.rollout_collector: Episode avalon/5 failed: 'GAME_CONFIGS'
2026-03-15 23:49:22,594 [ERROR] trainer.coevolution.rollout_collector: Episode sokoban/5 failed: 'GAME_CONFIGS'
2026-03-15 23:49:22,594 [ERROR] trainer.coevolution.rollout_collector: Episode candy_crush/5 failed: 'GAME_CONFIGS'
2026-03-15 23:49:22,594 [ERROR] trainer.coevolution.rollout_collector: Episode super_mario/6 failed: 'GAME_CONFIGS'
2026-03-15 23:49:22,594 [ERROR] trainer.coevolution.rollout_collector: Episode pokemon_red/6 failed: 'GAME_CONFIGS'
2026-03-15 23:49:22,594 [ERROR] trainer.coevolution.rollout_collector: Episode diplomacy/6 failed: 'GAME_CONFIGS'
2026-03-15 23:49:22,594 [ERROR] trainer.coevolution.rollout_collector: Episode twenty_forty_eight/6 failed: 'GAME_CONFIGS'
2026-03-15 23:49:22,594 [ERROR] trainer.coevolution.rollout_collector: Episode tetris/6 failed: 'GAME_CONFIGS'
2026-03-15 23:49:22,594 [ERROR] trainer.coevolution.rollout_collector: Episode avalon/6 failed: 'GAME_CONFIGS'
2026-03-15 23:49:22,594 [ERROR] trainer.coevolution.rollout_collector: Episode sokoban/6 failed: 'GAME_CONFIGS'
2026-03-15 23:49:22,594 [ERROR] trainer.coevolution.rollout_collector: Episode candy_crush/6 failed: 'GAME_CONFIGS'
2026-03-15 23:49:22,594 [ERROR] trainer.coevolution.rollout_collector: Episode super_mario/7 failed: 'GAME_CONFIGS'
2026-03-15 23:49:22,594 [ERROR] trainer.coevolution.rollout_collector: Episode pokemon_red/7 failed: 'GAME_CONFIGS'
2026-03-15 23:49:22,595 [ERROR] trainer.coevolution.rollout_collector: Episode diplomacy/7 failed: 'GAME_CONFIGS'
2026-03-15 23:49:22,595 [ERROR] trainer.coevolution.rollout_collector: Episode twenty_forty_eight/7 failed: 'GAME_CONFIGS'
2026-03-15 23:49:22,595 [ERROR] trainer.coevolution.rollout_collector: Episode tetris/7 failed: 'GAME_CONFIGS'
2026-03-15 23:49:22,595 [ERROR] trainer.coevolution.rollout_collector: Episode avalon/7 failed: 'GAME_CONFIGS'
2026-03-15 23:49:22,595 [ERROR] trainer.coevolution.rollout_collector: Episode sokoban/7 failed: 'GAME_CONFIGS'
2026-03-15 23:49:22,595 [ERROR] trainer.coevolution.rollout_collector: Episode candy_crush/7 failed: 'GAME_CONFIGS'
2026-03-15 23:49:22,595 [INFO] trainer.coevolution.rollout_collector: Rollout collection done: 0/64 ok, 0 total steps, 0.0 total reward, 0.0s wall time
2026-03-15 23:49:27,602 [INFO] trainer.coevolution.orchestrator: Phase A+B: 5.0s, 64 episodes collected, 65 consumed by skill bank
2026-03-15 23:49:27,640 [INFO] skill_agents_grpo.pipeline: NEW pool too small (0 < 1), skipping materialization.
2026-03-15 23:49:27,640 [INFO] skill_agents_grpo.pipeline: Saved bank (0 skills) to runs/Qwen3-14B_20260315_234541/skillbank/skill_bank.jsonl
2026-03-15 23:49:27,641 [INFO] trainer.coevolution.skillbank_pipeline: Skill bank update: 0→0 skills (+0), 0 episodes, 0.0s
2026-03-15 23:49:27,641 [INFO] trainer.coevolution.orchestrator: Phase B finalize: 0.0s
2026-03-15 23:49:27,641 [INFO] trainer.coevolution.grpo_training: GRPO step 0 schedule: lr=1.00e-04, temp=1.00, kl=0.010
2026-03-15 23:49:27,641 [INFO] trainer.coevolution.orchestrator: Phase C (GRPO): 0.0s
2026-03-15 23:49:27,642 [INFO] trainer.coevolution.orchestrator: Step 0 complete: 5.1s | 0 eps | mean_reward=0.00 | 0 skills (+0) | 0 vLLM calls
2026-03-15 23:49:27,643 [INFO] trainer.coevolution.checkpoint: Saved bank to runs/Qwen3-14B_20260315_234541/checkpoints/step_0000/skill_bank.jsonl
2026-03-15 23:49:28,290 [INFO] trainer.coevolution.checkpoint: Checkpoint saved: step 0 → runs/Qwen3-14B_20260315_234541/checkpoints/step_0000
2026-03-15 23:49:28,290 [INFO] trainer.coevolution.orchestrator: Checkpoint saved at step 0
2026-03-15 23:49:28,291 [INFO] trainer.coevolution.orchestrator: ═══ Step 1/99 [cold-start] ═══ bank=empty ═══
2026-03-15 23:49:28,291 [INFO] trainer.coevolution.rollout_collector: Collecting rollouts: 64 episodes (8 games × 8 eps), max_concurrent=40
2026-03-15 23:49:28,291 [ERROR] trainer.coevolution.rollout_collector: Episode super_mario/0 failed: 'GAME_CONFIGS'
2026-03-15 23:49:28,291 [ERROR] trainer.coevolution.rollout_collector: Episode pokemon_red/0 failed: 'GAME_CONFIGS'
2026-03-15 23:49:28,291 [ERROR] trainer.coevolution.rollout_collector: Episode diplomacy/0 failed: 'GAME_CONFIGS'
2026-03-15 23:49:28,291 [ERROR] trainer.coevolution.rollout_collector: Episode twenty_forty_eight/0 failed: 'GAME_CONFIGS'
2026-03-15 23:49:28,292 [ERROR] trainer.coevolution.rollout_collector: Episode tetris/0 failed: 'GAME_CONFIGS'
2026-03-15 23:49:28,292 [ERROR] trainer.coevolution.rollout_collector: Episode avalon/0 failed: 'GAME_CONFIGS'
2026-03-15 23:49:28,292 [ERROR] trainer.coevolution.rollout_collector: Episode sokoban/0 failed: 'GAME_CONFIGS'
2026-03-15 23:49:28,292 [ERROR] trainer.coevolution.rollout_collector: Episode candy_crush/0 failed: 'GAME_CONFIGS'
2026-03-15 23:49:28,292 [ERROR] trainer.coevolution.rollout_collector: Episode super_mario/1 failed: 'GAME_CONFIGS'
2026-03-15 23:49:28,292 [ERROR] trainer.coevolution.rollout_collector: Episode pokemon_red/1 failed: 'GAME_CONFIGS'
2026-03-15 23:49:28,292 [ERROR] trainer.coevolution.rollout_collector: Episode diplomacy/1 failed: 'GAME_CONFIGS'
2026-03-15 23:49:28,292 [ERROR] trainer.coevolution.rollout_collector: Episode twenty_forty_eight/1 failed: 'GAME_CONFIGS'
2026-03-15 23:49:28,292 [ERROR] trainer.coevolution.rollout_collector: Episode tetris/1 failed: 'GAME_CONFIGS'
2026-03-15 23:49:28,292 [ERROR] trainer.coevolution.rollout_collector: Episode avalon/1 failed: 'GAME_CONFIGS'
2026-03-15 23:49:28,292 [ERROR] trainer.coevolution.rollout_collector: Episode sokoban/1 failed: 'GAME_CONFIGS'
2026-03-15 23:49:28,292 [ERROR] trainer.coevolution.rollout_collector: Episode candy_crush/1 failed: 'GAME_CONFIGS'
2026-03-15 23:49:28,293 [ERROR] trainer.coevolution.rollout_collector: Episode super_mario/2 failed: 'GAME_CONFIGS'
2026-03-15 23:49:28,293 [ERROR] trainer.coevolution.rollout_collector: Episode pokemon_red/2 failed: 'GAME_CONFIGS'
2026-03-15 23:49:28,293 [ERROR] trainer.coevolution.rollout_collector: Episode diplomacy/2 failed: 'GAME_CONFIGS'
2026-03-15 23:49:28,293 [ERROR] trainer.coevolution.rollout_collector: Episode twenty_forty_eight/2 failed: 'GAME_CONFIGS'
2026-03-15 23:49:28,293 [ERROR] trainer.coevolution.rollout_collector: Episode tetris/2 failed: 'GAME_CONFIGS'
2026-03-15 23:49:28,293 [ERROR] trainer.coevolution.rollout_collector: Episode avalon/2 failed: 'GAME_CONFIGS'
2026-03-15 23:49:28,293 [ERROR] trainer.coevolution.rollout_collector: Episode sokoban/2 failed: 'GAME_CONFIGS'
2026-03-15 23:49:28,293 [ERROR] trainer.coevolution.rollout_collector: Episode candy_crush/2 failed: 'GAME_CONFIGS'
2026-03-15 23:49:28,293 [ERROR] trainer.coevolution.rollout_collector: Episode super_mario/3 failed: 'GAME_CONFIGS'
2026-03-15 23:49:28,293 [ERROR] trainer.coevolution.rollout_collector: Episode pokemon_red/3 failed: 'GAME_CONFIGS'
2026-03-15 23:49:28,293 [ERROR] trainer.coevolution.rollout_collector: Episode diplomacy/3 failed: 'GAME_CONFIGS'
2026-03-15 23:49:28,293 [ERROR] trainer.coevolution.rollout_collector: Episode twenty_forty_eight/3 failed: 'GAME_CONFIGS'
2026-03-15 23:49:28,294 [ERROR] trainer.coevolution.rollout_collector: Episode tetris/3 failed: 'GAME_CONFIGS'
2026-03-15 23:49:28,294 [ERROR] trainer.coevolution.rollout_collector: Episode avalon/3 failed: 'GAME_CONFIGS'
2026-03-15 23:49:28,294 [ERROR] trainer.coevolution.rollout_collector: Episode sokoban/3 failed: 'GAME_CONFIGS'
2026-03-15 23:49:28,294 [ERROR] trainer.coevolution.rollout_collector: Episode candy_crush/3 failed: 'GAME_CONFIGS'
2026-03-15 23:49:28,294 [ERROR] trainer.coevolution.rollout_collector: Episode super_mario/4 failed: 'GAME_CONFIGS'
2026-03-15 23:49:28,294 [ERROR] trainer.coevolution.rollout_collector: Episode pokemon_red/4 failed: 'GAME_CONFIGS'
2026-03-15 23:49:28,294 [ERROR] trainer.coevolution.rollout_collector: Episode diplomacy/4 failed: 'GAME_CONFIGS'
2026-03-15 23:49:28,294 [ERROR] trainer.coevolution.rollout_collector: Episode twenty_forty_eight/4 failed: 'GAME_CONFIGS'
